user_id,orders_per_user
77231,1
77235,2
77238,2
77239,2
77241,1
77242,1
77245,1
77248,1
77249,1
77251,1
77253,1
77254,1
77255,2
77256,2
77257,3
77259,1
77260,1
77261,2
77262,2
77263,1
77265,1
77268,1
77269,1
77271,1
77274,1
77275,2
77276,2
77277,1
77278,1
77280,1
77283,1
77286,2
77287,1
77292,2
77294,1
77298,1
77300,2
77306,1
77311,1
77312,1
77315,2
77316,1
77318,1
77319,3
77320,1
77321,1
77323,1
77327,1
77329,1
77333,4
77337,1
77338,1
77339,1
77341,1
77345,1
77347,4
77349,1
77351,2
77352,2
77353,4
77354,1
77355,1
77356,1
77357,1
77360,1
77362,1
77366,1
77367,1
77368,1
77372,1
77374,4
77377,2
77379,1
77380,1
77382,2
77383,1
77385,4
77388,2
77390,2
77391,1
77393,2
77395,1
77397,1
77398,1
77399,1
77400,1
77401,1
77402,1
77403,1
77404,1
77405,1
77407,2
77410,1
77413,2
77415,1
77419,1
77423,2
77425,1
77426,3
77431,3
77433,1
77434,1
77436,1
77437,2
77438,1
77440,2
77441,1
77448,2
77451,1
77454,2
77456,3
77458,1
77463,1
77464,3
77467,2
77470,1
77473,1
77476,1
77480,1
77483,1
77484,1
77486,3
77487,1
77490,1
77491,1
77492,3
77493,4
77494,4
77501,1
77502,2
77503,1
77507,1
77508,2
77512,1
77513,1
77514,4
77516,3
77517,1
77518,1
77522,3
77523,1
77525,1
77528,1
77530,1
77531,1
77532,2
77536,1
77538,1
77539,1
77540,1
77541,1
77542,1
77543,3
77544,1
77545,2
77546,1
77549,1
77553,1
77558,1
77560,1
77568,1
77571,1
77572,1
77573,1
77574,1
77576,1
77577,2
77581,1
77582,1
77583,1
77585,1
77588,1
77590,1
77595,1
77600,1
77601,1
77606,2
77612,1
77613,1
77614,1
77615,1
77616,1
77618,3
77619,2
77620,1
77621,2
77623,1
77625,1
77628,1
77632,1
77633,1
77636,2
77637,4
77638,2
77640,1
77641,2
77644,2
77645,2
77647,1
77650,1
77653,1
77654,1
77655,1
77660,2
77662,1
77663,1
77664,2
77665,1
77668,3
77671,2
77672,1
77673,1
77675,1
77678,1
77679,1
77680,1
77684,1
77686,1
77687,2
77688,1
77693,2
77695,3
77696,2
77697,1
77699,1
77700,1
77701,2
77702,1
77706,2
77715,1
77717,2
77718,1
77719,1
77720,1
77722,1
77724,1
77725,1
77727,1
77728,1
77734,2
77735,1
77736,1
77737,1
77738,1
77742,1
77743,2
77744,2
77745,1
77746,1
77747,1
77750,2
77751,1
77753,1
77757,1
77759,1
77762,1
77766,1
77768,1
77769,3
77770,1
77773,1
77777,2
77779,1
77782,1
77783,2
77784,2
77787,1
77788,1
77789,1
77790,1
77792,1
77799,1
77802,1
77803,2
77804,2
77805,1
77806,1
77807,1
77810,1
77811,1
77814,2
77818,1
77819,1
77820,1
77821,1
77822,2
77824,2
77827,1
77829,1
77830,1
77831,2
77834,1
77839,2
77840,2
77845,1
77846,1
77850,2
77853,3
77854,1
77855,1
77856,3
77857,1
77859,2
77860,2
77862,1
77863,1
77869,1
77871,1
77875,3
77876,1
77880,1
77881,1
77883,2
77884,3
77885,1
77886,1
77888,2
77891,1
77892,1
77893,1
77895,2
77898,1
77899,1
77900,2
77902,1
77903,1
77905,1
77906,3
77907,1
77908,2
77910,2
77914,1
77918,1
77919,1
77920,1
77923,1
77924,1
77925,1
77926,2
77929,1
77930,1
77932,2
77933,1
77935,2
77938,4
77941,1
77942,1
77943,4
77946,1
77947,1
77948,1
77949,1
77952,1
77953,1
77954,1
77955,1
77957,1
77959,1
77961,2
77963,1
77966,3
77967,1
77971,3
77981,2
77982,2
77986,2
77987,1
77989,2
77998,2
78001,1
78003,2
78005,1
78007,1
78009,2
78012,1
78018,1
78020,1
78021,2
78022,2
78023,1
78024,2
78026,1
78027,2
78028,1
78029,1
78030,1
78032,1
78036,2
78040,1
78042,2
78044,1
78049,1
78051,1
78053,3
78054,1
78055,1
78058,2
78061,1
78062,2
78063,1
78064,1
78066,2
78067,1
78069,1
78071,2
78072,1
78075,1
78076,1
78077,3
78079,1
78081,1
78082,1
78083,4
78085,1
78089,1
78091,2
78097,1
78099,2
78101,1
78103,1
78105,1
78106,1
78107,1
78109,1
78110,4
78111,2
78113,1
78114,1
78115,1
78120,4
78122,3
78127,1
78130,1
78133,1
78137,1
78138,1
78139,1
78142,3
78143,2
78145,2
78149,3
78150,1
78154,1
78155,4
78158,1
78159,1
78160,2
78165,1
78167,1
78169,2
78170,1
78173,4
78175,2
78177,1
78178,1
78180,4
78184,2
78186,1
78189,1
78190,2
78191,1
78192,2
78194,1
78195,3
78196,1
78199,2
78200,1
78201,1
78202,1
78204,1
78207,4
78208,1
78209,2
78210,1
78211,1
78212,3
78214,1
78219,4
78220,1
78221,1
78226,1
78227,1
78230,1
78231,1
78232,1
78236,3
78239,1
78240,1
78242,2
78243,4
78245,4
78250,1
78251,1
78252,2
78257,1
78262,2
78263,2
78267,1
78270,1
78272,2
78273,2
78275,2
78276,1
78277,2
78278,1
78279,2
78281,3
78282,1
78283,1
78285,1
78286,2
78290,1
78294,1
78295,1
78297,1
78298,2
78301,1
78302,2
78304,1
78305,1
78307,2
78312,2
78313,2
78314,2
78320,1
78321,1
78322,1
78323,1
78324,2
78326,2
78328,1
78329,4
78332,1
78333,2
78334,2
78335,1
78336,1
78337,1
78338,1
78340,1
78341,1
78342,1
78343,1
78346,1
78348,1
78351,2
78354,1
78357,1
78358,1
78360,1
78361,1
78363,1
78367,1
78370,4
78371,4
78372,1
78373,1
78377,1
78383,1
78384,1
78385,1
78388,1
78389,1
78390,1
78392,1
78393,1
78399,1
78400,1
78403,1
78404,2
78406,1
78407,1
78409,4
78410,2
78413,1
78418,1
78419,4
78420,1
78423,4
78425,1
78426,4
78427,3
78428,2
78429,1
78431,1
78432,2
78433,3
78435,1
78437,1
78438,1
78439,1
78442,1
78443,1
78444,1
78451,1
78452,3
78453,2
78454,1
78455,1
78456,1
78459,2
78460,2
78461,2
78463,2
78464,1
78466,1
78473,1
78476,2
78477,1
78478,1
78479,1
78480,1
78481,1
78484,1
78488,1
78490,1
78496,3
78499,1
78500,1
78501,1
78505,1
78509,1
78510,1
78511,1
78513,1
78514,1
78515,2
78518,1
78519,1
78520,4
78521,1
78523,3
78525,1
78527,1
78529,2
78531,1
78533,1
78537,2
78542,1
78544,1
78546,1
78547,2
78548,1
78550,2
78552,1
78554,1
78555,1
78557,1
78558,1
78561,2
78562,1
78564,3
78568,2
78571,1
78577,3
78579,1
78580,1
78582,1
78584,1
78588,1
78592,1
78593,2
78594,3
78597,1
78600,4
78601,1
78604,2
78606,1
78611,1
78614,3
78616,1
78624,1
78626,1
78627,1
78631,3
78632,2
78633,1
78635,1
78637,4
78639,1
78640,1
78641,2
78643,1
78644,4
78645,1
78649,1
78652,2
78653,1
78656,1
78658,1
78659,1
78660,1
78661,1
78664,4
78666,1
78668,1
78669,1
78672,1
78673,1
78675,4
78676,2
78678,2
78679,1
78682,1
78684,2
78686,1
78687,2
78692,2
78694,1
78695,1
78699,1
78705,1
78707,1
78708,1
78709,1
78710,1
78714,1
78715,1
78717,3
78718,2
78719,1
78722,1
78728,1
78729,2
78731,1
78732,1
78733,1
78734,1
78735,1
78738,1
78741,1
78742,1
78743,1
78745,1
78746,1
78749,2
78753,1
78760,1
78762,1
78763,2
78764,2
78765,1
78768,4
78769,4
78771,1
78776,1
78777,1
78780,2
78782,1
78788,1
78789,1
78793,1
78795,1
78796,4
78798,1
78799,1
78802,2
78804,2
78805,1
78809,1
78810,2
78811,1
78813,1
78816,1
78817,1
78818,2
78819,1
78820,1
78821,1
78822,1
78827,1
78828,1
78830,1
78831,1
78832,1
78833,4
78834,1
78835,1
78836,1
78837,1
78841,2
78842,2
78843,1
78845,1
78847,2
78850,1
78852,2
78853,1
78854,1
78855,1
78856,1
78857,1
78858,1
78859,1
78864,1
78865,1
78867,1
78869,4
78870,1
78871,4
78875,2
78877,1
78878,1
78879,1
78880,1
78881,1
78883,1
78885,1
78889,1
78890,1
78891,3
78892,1
78896,1
78901,2
78902,1
78903,2
78904,1
78908,2
78909,1
78910,1
78913,3
78914,1
78916,1
78919,1
78921,1
78925,1
78932,1
78934,1
78935,1
78937,1
78938,1
78939,1
78943,4
78945,1
78946,4
78947,2
78952,1
78955,1
78957,1
78960,2
78961,2
78962,1
78963,2
78964,2
78966,2
78972,2
78973,1
78975,4
78978,3
78980,1
78985,2
78988,3
78990,1
78992,2
78995,1
78996,1
78998,2
78999,1
79001,1
79003,2
79004,1
79005,1
79006,1
79007,1
79010,2
79011,3
79013,4
79014,2
79015,1
79017,1
79018,4
79021,1
79024,2
79025,3
79026,3
79028,1
79029,1
79030,1
79032,1
79034,1
79036,1
79037,1
79038,4
79040,1
79042,2
79045,4
79047,2
79048,1
79050,1
79051,4
79055,1
79061,2
79066,1
79068,1
79070,1
79072,2
79077,2
79078,2
79082,1
79083,3
79087,1
79090,2
79091,1
79092,1
79093,4
79100,1
79101,1
79103,1
79106,4
79110,1
79111,1
79113,1
79114,1
79119,1
79121,1
79122,1
79123,1
79135,1
79136,1
79137,1
79143,1
79144,1
79152,1
79154,2
79161,2
79162,2
79165,1
79166,3
79168,1
79169,2
79177,1
79178,1
79182,1
79184,3
79185,2
79186,1
79190,1
79195,1
79197,4
79198,1
79200,2
79201,1
79203,2
79204,1
79208,1
79213,2
79215,2
79216,1
79217,1
79218,1
79219,1
79222,4
79224,2
79225,1
79226,4
79227,1
79229,4
79230,1
79233,1
79234,2
79235,1
79236,4
79238,1
79242,1
79244,1
79250,3
79252,1
79253,1
79256,2
79259,2
79260,1
79261,3
79262,1
79266,1
79267,1
79269,1
79271,1
79274,1
79277,1
79278,2
79280,1
79281,1
79283,1
79284,1
79287,1
79289,1
79290,1
79292,1
79293,1
79296,1
79298,2
79299,2
79300,1
79301,1
79302,1
79304,1
79308,1
79310,3
79311,2
79315,1
79317,1
79318,1
79319,3
79326,2
79328,1
79329,2
79332,1
79336,1
79337,1
79338,1
79339,1
79340,2
79341,1
79342,1
79345,1
79347,2
79349,1
79350,2
79351,2
79356,3
79360,2
79362,1
79363,1
79367,3
79369,1
79370,3
79372,1
79375,2
79376,1
79379,1
79383,2
79384,1
79385,2
79388,3
79391,1
79392,1
79393,2
79395,2
79396,1
79397,1
79400,1
79401,3
79403,1
79406,3
79409,1
79415,2
79416,1
79418,1
79419,3
79420,1
79421,4
79423,1
79424,1
79425,1
79428,2
79430,2
79433,2
79437,1
79438,1
79440,1
79444,1
79448,2
79450,1
79456,1
79457,1
79459,1
79461,1
79462,2
79464,1
79465,3
79466,1
79468,1
79469,1
79470,2
79473,1
79475,2
79478,2
79479,4
79481,1
79492,1
79494,4
79495,1
79500,1
79501,1
79502,1
79503,1
79504,3
79505,1
79506,1
79508,1
79510,1
79512,2
79513,1
79518,1
79520,1
79521,1
79522,2
79525,1
79526,1
79527,1
79529,1
79536,2
79541,1
79542,1
79543,1
79547,1
79548,1
79549,3
79551,1
79555,1
79556,1
79561,1
79562,1
79565,1
79568,2
79574,1
79575,1
79578,1
79579,1
79584,1
79586,1
79587,4
79588,1
79592,3
79598,1
79599,2
79600,1
79602,1
79604,1
79605,1
79608,3
79609,1
79610,2
79611,1
79614,3
79618,1
79619,1
79621,4
79623,1
79625,1
79630,1
79632,1
79634,2
79638,1
79639,1
79640,1
79641,1
79644,1
79648,2
79649,1
79650,1
79656,1
79657,1
79659,1
79663,1
79664,1
79668,1
79669,1
79672,1
79673,1
79674,1
79675,1
79676,2
79679,1
79680,2
79681,3
79684,1
79685,1
79689,1
79692,1
79693,1
79695,1
79697,1
79698,2
79700,2
79701,1
79704,4
79709,1
79712,2
79717,1
79719,2
79720,3
79722,2
79723,2
79724,3
79732,2
79737,1
79738,1
79739,1
79744,2
79747,1
79748,1
79751,2
79752,1
79757,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,1
79766,1
79767,1
79771,1
79773,1
79774,1
79777,1
79779,1
79780,1
79783,1
79784,4
79786,1
79787,1
79789,1
79790,1
79791,2
79792,1
79793,1
79794,1
79797,1
79798,1
79799,2
79800,1
79801,2
79802,1
79805,1
79806,2
79807,1
79808,2
79813,1
79819,1
79821,2
79822,1
79823,1
79824,3
79826,4
79830,1
79831,1
79835,1
79836,1
79837,1
79839,1
79840,1
79841,1
79842,4
79844,2
79845,1
79848,1
79849,1
79850,1
79851,1
79852,2
79855,1
79857,4
79858,1
79862,2
79863,1
79865,4
79866,1
79868,2
79870,2
79871,3
79872,1
79874,2
79878,1
79879,1
79880,1
79881,2
79882,2
79885,1
79886,2
79888,2
79889,2
79896,2
79897,1
79902,1
79905,3
79908,1
79909,1
79912,2
79913,2
79915,2
79916,1
79917,2
79919,2
79920,2
79921,1
79924,1
79925,3
79928,1
79930,1
79933,2
79935,1
79936,1
79938,2
79942,2
79946,1
79948,1
79952,1
79956,1
79957,1
79959,1
79960,1
79962,2
79966,1
79970,1
79971,1
79972,1
79974,2
79977,3
79979,1
79980,1
79981,3
79982,1
79985,1
79986,1
79991,1
79993,1
79994,2
79995,1
79996,4
79997,1
79999,1
80000,1
80001,2
80005,1
80007,2
80013,1
80015,4
80016,1
80020,1
80024,3
80025,3
80026,1
80028,3
80029,2
80032,1
80033,4
80034,1
80037,1
80039,2
80042,1
80045,4
80046,1
80054,1
80055,2
80056,1
80057,1
80058,1
80059,2
80060,1
80062,1
80063,2
80067,1
80070,1
80071,1
80072,1
80074,1
80078,4
80079,1
80080,1
80081,2
80082,1
80083,1
80085,1
80086,1
80088,2
80090,1
80092,1
80095,1
80098,3
80099,4
80101,1
80102,1
80103,2
80104,2
80106,4
80108,1
80109,1
80110,2
80111,1
80114,1
80117,1
80118,4
80123,1
80124,2
80126,2
80127,2
80129,1
80130,1
80131,1
80132,1
80134,1
80135,1
80136,2
80137,3
80139,1
80143,2
80152,1
80157,2
80158,1
80160,1
80161,1
80166,1
80167,1
80172,2
80173,1
80176,1
80177,2
80178,1
80180,3
80181,1
80186,1
80188,1
80189,1
80191,1
80192,1
80195,1
80196,1
80198,1
80200,1
80204,1
80206,1
80207,4
80208,2
80209,1
80210,1
80213,1
80214,1
80215,1
80216,2
80217,2
80219,1
80223,1
80224,1
80225,1
80226,2
80228,2
80229,1
80231,1
80233,2
80235,2
80239,1
80241,3
80242,1
80243,1
80244,1
80245,1
80247,2
80249,3
80251,1
80253,2
80256,1
80257,2
80259,2
80261,1
80262,1
80266,1
80268,3
80269,1
80270,1
80271,1
80274,4
80275,1
80281,1
80282,1
80285,2
80286,1
80288,1
80291,1
80292,1
80295,1
80296,2
80298,2
80300,1
80303,3
80304,1
80305,4
80306,1
80307,3
80308,1
80311,1
80313,1
80314,1
80315,1
80316,1
80317,2
80318,2
80320,1
80325,1
80326,1
80328,2
80330,4
80331,3
80332,2
80333,2
80334,1
80335,2
80336,2
80338,2
80339,1
80344,1
80345,2
80347,1
80348,1
80352,2
80354,4
80355,1
80356,1
80362,1
80363,4
80368,1
80371,1
80372,3
80374,1
80375,2
80376,1
80377,1
80383,1
80384,4
80386,1
80388,1
80394,1
80395,1
80397,1
80400,1
80403,1
80407,1
80411,1
80412,1
80419,1
80424,2
80425,1
80428,1
80429,1
80430,1
80433,1
80435,1
80437,2
80439,1
80441,1
80442,2
80444,1
80446,1
80448,2
80451,1
80452,2
80456,1
80458,1
80462,2
80463,1
80467,1
80470,4
80471,1
80472,1
80474,1
80475,1
80480,2
80481,1
80483,1
80486,1
80492,3
80498,1
80499,1
80501,1
80503,2
80506,1
80508,1
80510,3
80514,1
80515,1
80516,2
80517,2
80519,1
80520,1
80521,2
80523,1
80524,1
80527,1
80528,2
80529,4
80530,1
80532,1
80533,1
80534,1
80535,4
80537,2
80539,3
80540,1
80543,1
80544,1
80545,1
80546,1
80547,4
80549,1
80550,1
80552,2
80563,1
80564,1
80565,2
80566,1
80568,1
80569,3
80572,2
80573,1
80575,1
80576,1
80578,1
80580,1
80583,1
80587,1
80589,1
80590,3
80591,1
80592,2
80593,2
80594,4
80596,2
80597,1
80598,4
80599,1
80600,1
80604,2
80605,1
80607,1
80610,3
80614,1
80616,3
80619,1
80620,2
80623,1
80624,1
80626,2
80627,1
80629,1
80630,1
80633,1
80634,2
80636,1
80638,1
80639,1
80640,1
80642,2
80643,3
80644,1
80645,2
80647,1
80648,1
80649,2
80653,1
80660,2
80661,2
80664,2
80665,2
80667,1
80669,1
80671,1
80672,1
80674,1
80675,1
80676,1
80677,1
80681,1
80685,4
80688,1
80689,1
80692,3
80693,1
80696,1
80699,1
80700,1
80701,1
80704,1
80711,4
80715,1
80718,1
80722,2
80723,3
80725,1
80728,1
80732,1
80735,1
80739,1
80740,1
80741,1
80743,1
80744,1
80750,1
80753,1
80754,4
80756,1
80757,1
80758,2
80761,2
80763,1
80767,2
80768,1
80771,1
80772,1
80773,1
80774,1
80775,1
80776,1
80781,1
80782,1
80785,2
80788,1
80789,2
80792,1
80794,1
80796,3
80797,1
80798,1
80801,1
80802,1
80804,1
80805,1
80807,1
80808,1
80810,2
80813,1
80817,1
80818,2
80820,2
80822,1
80824,1
80825,1
80826,1
80828,1
80831,1
80832,2
80833,1
80842,1
80847,2
80849,4
80850,1
80851,2
80853,1
80855,1
80856,2
80857,2
80858,2
80860,1
80861,1
80864,2
80869,1
80872,1
80874,1
80875,4
80877,2
80880,2
80881,2
80882,3
80884,1
80885,1
80886,1
80887,1
80889,1
80890,2
80891,1
80893,1
80894,1
80895,1
80899,4
80900,1
80902,4
80904,1
80909,1
80912,2
80915,2
80916,2
80919,1
80920,2
80921,1
80923,1
80925,1
80928,1
80932,2
80935,1
80937,1
80938,1
80939,1
80941,1
80945,1
80947,1
80948,2
80949,1
80953,2
80955,1
80956,1
80960,2
80963,1
80965,1
80969,1
80970,1
80975,1
80979,1
80980,1
80982,1
80984,2
80985,1
80986,1
80987,1
80991,1
80992,1
80993,1
80994,2
80995,2
80997,1
80998,1
80999,1
81002,1
81003,1
81005,1
81008,2
81012,4
81013,1
81016,2
81020,1
81023,1
81024,1
81027,2
81028,1
81029,1
81030,1
81031,1
81033,3
81036,1
81040,2
81041,2
81042,1
81043,1
81044,1
81048,1
81054,1
81055,1
81056,3
81057,2
81058,1
81066,1
81067,1
81071,4
81072,1
81073,3
81081,2
81082,1
81084,2
81088,1
81092,2
81094,4
81095,1
81096,1
81097,1
81098,1
81104,3
81107,1
81115,3
81116,1
81122,3
81125,1
81127,3
81130,1
81131,1
81134,4
81138,1
81139,1
81142,1
81144,1
81146,4
81148,1
81151,1
81154,3
81157,1
81159,1
81162,1
81164,3
81165,1
81168,1
81171,3
81177,1
81178,2
81179,4
81181,1
81182,1
81183,1
81184,2
81187,2
81194,1
81196,2
81197,3
81199,2
81203,2
81206,1
81208,1
81212,2
81213,4
81214,1
81216,1
81218,1
81220,2
81222,2
81224,2
81225,1
81228,4
81229,2
81233,1
81235,1
81237,1
81243,1
81244,1
81245,1
81247,1
81250,1
81251,4
81252,4
81255,2
81256,3
81258,2
81261,2
81262,1
81263,1
81267,1
81268,2
81269,1
81272,3
81273,2
81274,1
81275,1
81281,1
81282,2
81283,1
81284,1
81285,1
81286,1
81287,1
81290,2
81292,1
81302,1
81304,1
81306,1
81307,1
81309,3
81310,2
81313,2
81314,2
81315,1
81324,1
81328,1
81329,2
81330,1
81331,1
81335,2
81338,4
81340,1
81342,2
81348,2
81350,1
81352,2
81355,3
81356,1
81359,3
81360,4
81362,2
81363,1
81365,3
81369,4
81372,1
81373,1
81374,4
81378,1
81379,1
81380,1
81382,2
81386,2
81387,1
81391,1
81400,2
81403,3
81404,1
81405,1
81406,1
81407,4
81408,2
81410,2
81411,1
81413,1
81414,1
81420,1
81421,1
81423,2
81424,2
81425,2
81428,1
81431,1
81433,1
81436,1
81437,1
81442,1
81443,2
81445,1
81446,1
81447,1
81448,1
81449,1
81451,1
81453,1
81454,2
81455,1
81456,1
81457,2
81458,1
81461,1
81462,1
81464,1
81465,1
81467,2
81469,1
81470,2
81473,1
81475,2
81477,1
81478,2
81479,1
81482,1
81485,1
81486,1
81490,1
81492,2
81494,1
81496,1
81497,1
81500,1
81502,2
81503,1
81508,1
81509,3
81511,2
81512,1
81513,4
81517,1
81520,1
81521,1
81522,2
81523,2
81526,1
81527,1
81531,1
81532,1
81534,1
81536,1
81537,2
81539,1
81540,1
81541,1
81545,2
81546,1
81548,1
81549,1
81553,1
81554,1
81555,1
81556,2
81557,2
81558,1
81559,2
81562,2
81565,1
81566,1
81567,2
81568,1
81572,1
81576,1
81577,1
81578,1
81579,1
81581,1
81583,2
81586,1
81589,4
81590,2
81591,1
81595,2
81596,1
81597,1
81598,1
81599,1
81601,1
81604,1
81609,2
81611,1
81614,1
81615,1
81616,2
81618,1
81619,1
81620,1
81621,2
81622,1
81623,1
81625,1
81627,1
81628,1
81630,1
81631,3
81632,4
81634,1
81635,1
81636,1
81642,2
81643,1
81645,1
81648,4
81649,1
81650,1
81652,1
81656,1
81659,1
81660,1
81662,1
81663,1
81664,1
81665,1
81666,1
81667,1
81670,1
81671,1
81672,1
81676,3
81680,1
81681,1
81682,1
81683,1
81685,2
81686,1
81687,1
81689,1
81694,1
81695,1
81696,1
81697,2
81702,1
81709,1
81710,1
81711,1
81717,3
81718,1
81721,1
81723,1
81726,1
81727,1
81731,2
81733,1
81739,2
81740,1
81741,1
81743,1
81744,2
81748,1
81749,1
81752,1
81753,1
81754,1
81756,2
81761,1
81763,1
81765,1
81768,1
81769,4
81772,1
81773,1
81776,1
81777,2
81779,2
81780,1
81781,1
81782,3
81783,2
81784,1
81786,1
81789,1
81791,1
81795,2
81797,1
81798,1
81799,1
81807,1
81810,2
81811,1
81814,3
81816,2
81817,1
81818,3
81820,1
81822,1
81823,1
81824,2
81825,1
81829,1
81831,1
81833,1
81834,1
81835,1
81837,1
81839,1
81840,1
81845,1
81846,1
81847,3
81848,1
81849,1
81851,1
81852,2
81854,1
81856,1
81858,1
81860,1
81861,2
81863,1
81865,4
81868,1
81873,1
81878,1
81880,1
81882,1
81884,1
81885,2
81886,1
81890,1
81893,2
81896,2
81897,1
81903,2
81911,1
81913,1
81917,1
81918,1
81919,4
81920,2
81923,1
81924,2
81928,1
81929,2
81931,1
81935,1
81938,1
81939,1
81940,1
81941,1
81945,1
81946,2
81950,1
81951,1
81952,1
81953,2
81954,1
81956,2
81957,1
81964,1
81968,1
81974,1
81977,1
81979,4
81982,1
81983,1
81987,1
81994,2
81997,1
81998,1
81999,1
82000,1
82001,2
82002,1
82007,1
82008,1
82009,1
82011,1
82012,1
82013,1
82015,1
82017,1
82019,2
82020,2
82021,1
82025,1
82026,1
82029,2
82030,1
82032,1
82037,1
82039,1
82040,1
82043,1
82045,2
82048,1
82051,4
82052,1
82057,2
82059,2
82061,1
82062,1
82065,1
82067,1
82069,1
82070,1
82072,1
82073,1
82078,1
82079,2
82080,1
82083,1
82086,2
82089,2
82092,1
82093,2
82095,1
82096,1
82097,1
82099,1
82100,1
82102,1
82103,1
82104,2
82108,1
82110,1
82111,2
82113,1
82114,2
82116,1
82117,1
82118,2
82119,1
82120,1
82124,1
82125,2
82126,1
82127,2
82132,2
82133,2
82137,4
82139,1
82140,2
82142,2
82143,2
82144,1
82145,1
82147,1
82148,1
82150,1
82154,1
82161,2
82162,1
82165,1
82166,1
82169,1
82172,3
82173,1
82178,1
82180,1
82182,1
82183,1
82184,2
82187,1
82188,2
82195,1
82199,1
82200,2
82203,1
82209,1
82210,2
82211,2
82212,1
82217,1
82218,1
82219,3
82221,1
82223,2
82224,1
82225,1
82232,1
82234,2
82235,2
82237,1
82238,2
82239,1
82240,1
82241,1
82247,4
82248,1
82249,4
82250,1
82255,1
82256,1
82258,1
82259,1
82260,1
82261,1
82262,1
82264,1
82274,1
82276,1
82277,2
82278,4
82280,1
82283,1
82288,1
82291,4
82292,2
82293,2
82294,2
82295,1
82299,1
82300,1
82301,2
82304,1
82305,1
82309,1
82310,1
82312,1
82313,1
82314,2
82316,2
82317,1
82319,2
82321,1
82322,1
82323,1
82329,2
82330,1
82331,1
82336,1
82338,1
82339,2
82343,1
82344,1
82345,2
82347,1
82348,2
82353,1
82354,1
82357,1
82359,2
82361,2
82362,1
82363,1
82369,1
82371,1
82373,1
82374,2
82375,2
82376,1
82377,2
82378,1
82379,1
82380,1
82384,1
82385,3
82387,1
82389,4
82390,1
82391,1
82393,1
82396,1
82397,3
82398,1
82399,2
82400,1
82402,1
82404,4
82405,2
82406,1
82412,1
82415,2
82417,1
82418,1
82419,2
82423,1
82424,2
82425,1
82428,1
82432,1
82433,1
82434,2
82437,1
82439,1
82444,1
82445,1
82446,2
82447,1
82448,1
82450,1
82451,2
82458,1
82459,2
82461,1
82462,3
82463,1
82464,1
82465,1
82467,1
82468,2
82469,1
82471,1
82472,2
82474,1
82476,1
82477,1
82480,3
82481,3
82482,2
82484,2
82486,1
82488,2
82489,1
82491,1
82492,1
82493,1
82498,2
82501,1
82505,1
82506,1
82510,3
82512,2
82515,4
82516,1
82520,1
82521,1
82522,1
82523,1
82524,1
82525,1
82527,1
82530,1
82531,3
82533,2
82534,2
82539,2
82542,1
82546,1
82547,1
82548,1
82550,1
82551,1
82552,1
82553,1
82554,1
82555,1
82556,2
82557,2
82560,1
82563,2
82568,2
82570,2
82571,1
82573,1
82575,1
82576,1
82578,1
82579,2
82581,1
82582,2
82583,1
82585,1
82589,3
82590,1
82592,1
82595,1
82597,3
82598,1
82599,2
82602,1
82608,1
82609,4
82611,1
82612,1
82613,1
82616,1
82619,1
82625,1
82628,1
82629,3
82630,1
82631,2
82632,1
82634,1
82635,2
82637,2
82642,1
82646,2
82648,2
82649,1
82650,1
82655,1
82656,1
82658,1
82659,2
82661,2
82663,1
82664,1
82665,1
82666,2
82670,1
82671,2
82677,4
82678,1
82679,2
82680,1
82682,1
82683,1
82686,1
82693,1
82695,2
82697,1
82698,1
82699,1
82700,1
82704,3
82705,2
82706,1
82707,1
82715,1
82717,1
82719,1
82720,1
82721,3
82723,1
82729,1
82730,1
82732,1
82733,1
82734,2
82736,2
82742,1
82743,1
82744,2
82745,1
82747,4
82748,2
82749,1
82753,1
82755,1
82758,1
82759,1
82760,1
82763,1
82766,1
82767,3
82772,2
82774,2
82775,1
82780,1
82781,1
82782,4
82785,3
82787,4
82791,1
82792,1
82795,1
82798,2
82801,2
82803,2
82805,1
82808,1
82810,1
82811,1
82813,1
82815,2
82816,4
82819,1
82821,2
82825,1
82827,1
82828,4
82829,1
82831,1
82834,1
82835,1
82837,1
82839,1
82840,2
82844,3
82851,1
82852,1
82856,1
82857,3
82859,1
82861,1
82862,1
82863,2
82864,1
82867,1
82868,4
82872,1
82874,1
82875,2
82876,1
82878,2
82879,1
82882,2
82883,3
82889,1
82890,1
82893,1
82895,2
82900,1
82903,1
82905,1
82909,3
82910,1
82912,1
82915,1
82916,1
82922,4
82923,1
82924,1
82929,1
82930,1
82931,3
82932,2
82934,2
82940,1
82942,1
82943,1
82945,1
82948,1
82951,1
82952,1
82953,1
82954,2
82957,1
82959,1
82963,1
82964,1
82967,1
82969,1
82971,1
82972,1
82973,3
82974,1
82976,1
82979,2
82980,1
82982,1
82984,1
82985,1
82986,2
82987,2
82989,2
82990,1
82991,1
82992,1
82996,4
82997,1
82998,1
83001,4
83003,1
83006,1
83012,1
83014,1
83015,2
83019,1
83021,2
83023,1
83026,1
83030,1
83031,1
83032,1
83033,1
83036,2
83039,1
83041,1
83046,1
83047,2
83048,3
83049,1
83050,1
83052,1
83054,1
83056,2
83057,1
83058,2
83059,1
83062,1
83064,1
83065,1
83067,1
83068,1
83072,2
83074,2
83076,1
83079,2
83080,3
83081,1
83083,3
83089,1
83092,1
83096,1
83098,1
