user_id,p_buy,m_spend_if_buy,clv_T_2stage,actual_clv_T
52307,0.500500327810916,23.553336646039497,11.788452712383629,0.0
52319,0.804540344966887,25.83733838010675,20.787181133357272,0.0
52336,0.5829237158342732,30.816696371007804,17.96378315832443,0.0
52340,0.47801077909609574,17.63641107339961,8.430394597654757,0.0
52416,0.41999844713172224,23.864672124729847,10.023125233694234,0.0
52428,0.09541918738608486,10.462453122566112,0.9983187750202646,0.0
52481,0.45740906497646766,23.74522249703847,10.86128002002855,0.0
52492,0.36456203281293237,25.4755889779173,9.287432504896266,0.0
52496,0.2685914296733684,21.159717395882097,5.683318746844416,0.0
52556,0.7526691823308698,17.544594783046833,13.205275809682304,0.0
52565,0.756151408940967,27.280215304577073,20.627973238768885,0.0
52603,0.20114645194324093,20.676439116292542,4.158992367062685,0.0
52625,0.4870598295277197,22.687826449393135,11.050328882795911,0.0
52627,0.00038369802435623824,24.02444111645145,0.0092181305926452,0.0
52797,0.36366493568081787,22.05318762192173,8.019971058083174,0.0
52994,0.3778596089582906,21.376721729821426,8.077399713640519,0.0
53099,0.663131002889359,30.520697249849942,20.239220576175494,0.0
53139,0.48490552863628933,26.432771522796212,12.817397048583752,0.0
53153,0.492122695228601,20.79127732010381,10.231859432014772,0.0
53380,0.38310861400851,23.67183464007859,9.068883759999144,0.0
53555,0.37831076780645645,28.852139983268486,10.915075229929663,0.0
53583,0.17457932985445027,20.9175074751486,3.6517644372368965,0.0
53584,0.3151805387231009,24.21455066665153,7.631955124053052,0.0
53645,0.11798822444368298,10.863123686029898,1.2817206756267843,0.0
53676,0.10478415015193071,11.604028476118412,1.2159182622088713,0.0
53782,0.8476101842040084,31.393041948721525,26.609062068880014,0.0
53856,0.6673602327135124,26.107515923568705,17.42311790232454,0.0
54038,0.32144236781026436,24.298047467543416,7.8104219111333535,0.0
54433,0.023795399213999938,22.7994888786386,0.5425229397423572,0.0
54561,0.1576918079112782,21.1703319176614,3.3383879141778636,0.0
54636,0.6954204675991281,16.755198095546262,11.651907694320803,0.0
54647,0.12115374002675147,10.994923318229802,1.332076081310881,0.0
54676,0.34603162823668643,22.405578635230217,7.753038856733826,0.0
54700,0.3637555954983683,23.346112345509763,8.492278998812711,0.0
54871,0.7682414950918207,28.965407122325242,22.252427673598415,0.0
54926,0.5757414891386315,20.052353579215485,11.544971910431892,0.0
54985,0.3356636960154297,21.879049731959572,7.344002698334947,0.0
54990,0.4347884069635185,23.39996641811971,10.174034121934099,0.0
54995,0.34369703678144475,22.824788978058013,7.844812336920319,0.0
55244,0.36573804434692986,21.34251990930845,7.805771493065888,0.0
55253,0.30068397878414643,24.025938390844985,7.2242147493820426,0.0
55399,0.4156979533879369,22.706103257674407,9.438880653630418,0.0
55514,0.2825877058354686,23.10065909893264,6.527962258054617,0.0
55706,0.5635833863418575,24.25484962472993,13.669630286717823,0.0
55824,0.48105983267784597,27.26266363948208,13.114972408761645,0.0
55872,0.2415183738755883,18.772866335852004,4.53399215041875,0.0
55901,0.37691162683079804,23.149615494628062,8.725359236587712,0.0
55902,0.557625637053973,25.06300479600229,13.975774015857557,0.0
55917,0.7285676446688119,18.487485217209205,13.469383560551588,0.0
55981,0.41546703331399226,22.214802065468106,9.229517909797583,4.880000114440918
56037,0.36510718813341575,21.931530462568244,8.007359418650642,0.0
56125,0.3139962717991729,21.924505769456786,6.884213072648887,0.0
56150,0.4445038976016064,23.858748402245624,10.60530665669428,0.0
56185,0.08883101229422262,16.057943330785747,1.4264433614369587,0.0
56192,0.07270983438050857,7.324666746358317,0.5325753060201318,0.0
56391,0.5135150631423971,26.277387793008103,13.493834451743812,0.0
56398,0.506906432463826,23.69837914617469,12.012860828162545,0.0
56457,0.3235934427673053,23.99715195932657,7.76532101912867,0.0
56640,0.3312969187093375,24.447404946897112,8.099349929346428,0.0
56702,0.8505292804727234,26.037052744233176,22.14527573618299,0.0
56713,0.8049675107055425,30.758336975081217,24.759461948273373,0.0
56732,0.44537729052314246,29.751173418664404,13.250497007088889,0.0
56792,0.06477012499964926,10.982758880809277,0.7113546655510249,0.0
56837,0.36066244744652837,21.68585627025324,7.821273997403177,0.0
56844,0.3199137107451697,22.825635535974538,7.302233764430425,0.0
56886,0.5196370154357025,19.160974934223738,9.95675182765833,0.0
56900,0.13326223428759207,14.924129884765055,1.988822893242015,0.0
57021,0.4204472688144653,22.087257010377474,9.286526885616361,0.0
57023,0.6892215392706592,23.684238550308148,16.32368735009687,0.0
57146,0.5855266229425636,19.089917064610116,11.177654671094778,0.0
57164,0.2354967069764185,26.168030191438493,6.162484938143264,0.0
57334,0.3212908847386746,23.093837668389202,7.419839536488097,0.0
57354,0.13312013027984468,14.882134537923353,1.9811116885305329,0.0
57370,0.36801951136120115,23.666872821925377,8.70987097137267,0.0
57376,0.7770989238140765,24.114837515581108,18.739614281309397,0.0
57385,0.7098090776217683,20.587611261150744,14.61327335971294,0.0
57408,0.09202469571351972,19.610533193679085,1.8046533499281958,0.0
57435,0.11362907559980295,22.618546584650502,2.5701245398249166,0.0
57477,0.3775797419838481,19.497943372191298,7.362028427687671,0.0
57512,0.8541981388215732,16.35939428624432,13.974164151558178,0.0
57539,0.29776382658415745,24.471504924060675,7.2867289484613575,0.0
57619,0.46092841354737485,24.551523224454954,11.316494650019552,0.0
57636,0.20284839036349295,13.994789308308938,2.838820484666689,0.0
57664,0.708027564918024,12.56641263582627,8.897366538299162,0.0
57791,0.47537256318638793,14.760078537756435,7.016536367325669,0.0
58018,0.06919621455475304,17.083041435845974,1.1820818004425344,0.0
58027,0.38120252787905,21.990292338116934,8.38275502808948,0.0
58114,0.054034282619981305,20.136549264182403,1.0880639939320085,0.0
58149,0.3276147511351026,21.672056392643956,7.100085361661958,0.0
58153,0.48766526746805583,24.71993904596604,12.055055686645066,0.0
58331,0.5388901604565249,18.68448977058982,10.068887690521446,0.0
58394,0.5790410483069245,23.943908832127423,13.864506070720491,0.0
58433,0.41498284986803746,22.295978587228618,9.252448734724872,0.0
58565,0.3412881394886466,23.965968451632953,8.179300783901411,0.0
58585,0.4155336024057336,22.97752035994349,9.547931809518408,0.0
58607,0.4510769398977644,22.500139086507108,10.149293886415705,0.0
58626,0.36619827138901684,18.415822849006354,6.743842493512486,0.0
58774,0.26939073021993887,25.08484465199841,6.75762461825558,0.0
58981,0.7555487123989031,17.26402940861506,13.043815190495904,0.0
59145,0.5729215220659929,34.26022902984279,19.628422562107048,0.0
59179,0.6726773946517782,17.91114500756633,12.048422358919924,0.0
59231,0.3677748342160619,22.36167500649644,8.224061318307683,0.0
59374,0.1954535777505592,22.085241055101708,4.3166393797031635,0.0
59479,0.5222751752272056,25.754109439068554,13.450732020110157,0.0
59481,0.5511835273079145,20.063222849871742,11.058517939557056,0.0
59713,0.5457293966302752,23.189209453750372,12.655033283528264,0.0
59740,0.3747649146183584,22.203265063826773,8.32100473589382,0.0
59799,0.5090446495409955,23.19945581706177,11.809558855938018,0.0
59829,0.43616135491414926,25.069926142302524,10.93453295382432,0.0
59833,0.8210449746276208,28.201687937144882,23.1548541568092,0.0
59963,0.462013410151158,20.75352427803917,9.588406524351726,0.0
59985,0.6585768303734663,30.206311705445742,19.89317702024539,0.0
60023,0.3254623782164462,24.48373112335907,7.968533359020465,0.0
60055,0.8257776045791587,16.423567606159306,13.5622143164581,0.0
60173,0.31889941397916033,22.085060699897664,7.0429129148915495,0.0
60255,0.28815556023955363,20.849614237239553,6.007932271310337,0.0
60256,0.45840317948572934,25.434255877114197,11.659143761922746,0.0
60274,0.37233135726217303,21.778732506277482,8.108905033512102,0.0
60361,0.4622714610929255,26.423021404661185,12.21460871122237,0.0
60377,0.18754394100994082,22.696272031869672,4.256548303090535,0.0
60379,0.4313090054041101,22.639479944589194,9.764611577767063,0.0
60411,0.5789792446053421,23.925165204073867,13.852174076912704,42.0
60469,0.8903861867496674,17.847618674875417,15.891273134484475,0.0
60576,0.26436525004829525,22.54304827947459,5.959598595254092,0.0
60595,0.303859641292988,23.261761507774423,7.068310507595371,0.0
60662,0.4271350059482926,21.165198947437734,9.040397378310614,0.0
60685,0.49075925723608343,23.045365954124602,11.309726678379915,0.0
60702,0.12159944928270053,15.448846281031587,1.878571199826537,0.0
60744,0.5933610390433992,27.471984938281608,16.300805527563387,0.0
60791,0.3757982985552385,19.771357248000115,7.430042413926226,0.0
60797,0.48141854159792175,23.94619110577151,11.528140398965647,0.0
61045,0.46320306716194476,24.9280686075962,11.546757837461948,0.0
61092,0.4521643276745528,28.22857090582891,12.76395278484757,0.0
61156,0.5611928360543588,22.798576378038156,12.794397735593144,0.0
61180,0.21595022721100005,21.96205762875981,4.742711334951758,0.0
61242,0.27837077334417903,20.683791793402616,5.75776311721947,0.0
61336,0.37498787583915055,24.804821952277045,9.3015074944527,0.0
61445,0.4905217555961376,25.79850930187347,12.65473007451826,0.0
61494,0.2814920911479803,25.17217361697619,7.085767790182646,0.0
61554,0.39801458630058634,22.01970278104736,8.764162892860435,0.0
61586,0.3568669076853316,19.82394598664427,7.0745103023747795,0.0
61964,0.1860643614792011,9.044734603550662,1.682902768758489,0.0
61965,0.35430244460656407,20.309553556547677,7.1957244739527795,0.0
62058,0.4622239329315388,25.42418593875557,11.751667216194326,0.0
62070,0.36706307203427896,23.7302983499573,8.710516212625308,0.0
62140,0.46152941710164214,19.141619832387924,8.83442064362323,0.0
62196,0.4106266130141579,22.274593200421727,9.146540762157366,0.0
62452,0.3157468631246758,23.869167020104378,7.536614611996923,0.0
62497,0.36116509056666973,25.898276078637014,9.353553225461553,0.0
62560,0.8844234767349013,13.179385029536276,11.656157529050382,0.0
62563,0.7939491657141147,20.617558106904188,16.36929305803886,0.0
62574,0.3350469555916763,23.425223548930003,7.848549834123441,0.0
62639,0.633427656307834,21.61861093909122,13.693826059779454,0.0
62699,0.7002247832142988,23.823854485195895,16.682053342225295,0.0
62711,0.07402375558650624,11.143378687229148,0.8248747403513332,0.0
62793,0.6108657059499282,32.65490322192069,19.947760509385166,0.0
62806,0.3111846832061211,21.495685997955277,6.689128237571966,0.0
62960,0.7170287288657968,24.363913524359084,17.46962594456739,0.0
63010,0.007335204936875042,15.817135667903663,0.11602193163842926,0.0
63045,0.29668884561857295,22.75342968016395,6.750688785671218,0.0
63064,0.1099008829649143,14.83534936802777,1.6304179946392354,0.0
63180,0.10906126594516834,22.16817256989029,2.417688964163191,0.0
63181,0.44717624070085027,27.923595699643073,12.486768551816818,0.0
63189,0.8330907069149166,34.07015626188798,28.38353056491793,0.0
63244,0.3086656228467313,24.785690102366953,7.65049047313316,0.0
63354,0.27176761255230464,22.965405236458324,6.2412533524084735,0.0
63381,0.6761953514298572,17.139449904731098,11.589616351644077,26.0
63515,0.255906922971104,24.656834726496722,6.309854705064839,0.0
63695,0.3508855291655774,25.36168406958264,8.899047935285699,0.0
63721,0.10489636140695632,11.964438323384227,1.2550260464009504,0.0
63755,0.23641583790305287,18.72775459369143,4.4275377943103065,0.0
63835,0.5004504499893121,24.95387169409304,12.488176318284419,0.0
63940,0.48914008059339686,22.552549035216956,11.031355652672556,0.0
63957,0.3180309782712118,22.992082239878513,7.312194407240718,0.0
64145,0.4146432038171285,19.07934466262702,7.911120597642897,0.0
64157,0.03776426451758916,20.05193524159332,0.7572465865530982,0.0
64164,0.3881330619320854,24.395706770845482,9.468780366965564,0.0
64192,0.815057787011739,25.09023762960058,20.44999355798091,0.0
64220,0.7326579823948196,31.431553938032785,23.028578891773048,0.0
64221,0.5050244073493431,35.60316503816075,17.980467323157985,0.0
64281,0.6253661267856666,34.29052775497584,21.44413452756564,0.0
64307,0.38239296755394564,22.665996621068857,8.667317710498224,0.0
64356,0.38096130951983975,18.6484129905802,7.104323833358224,0.0
64432,0.10110533815308667,16.148010298719505,1.6326500417515617,0.0
64479,0.43521382118205465,20.158033445762154,8.773054763445806,0.0
64688,0.3768149116865168,24.04593189193908,9.060865702281022,0.0
64728,0.7040718269540278,25.050161283695537,17.637112820504573,0.0
64731,0.3413034354800102,23.388042772193092,7.9824193473029235,0.0
64779,0.556759139836497,23.101629865730636,12.86204357286532,0.0
64796,0.3214675414309908,22.292227725501807,7.166227639936834,0.0
64889,0.8272725533699687,29.166936883820565,24.129006349858958,0.0
64984,0.1284367276477819,9.88815182402141,1.2700018627617558,0.0
65078,0.4826427987488861,20.987460296856103,10.129446576305757,0.0
65227,0.42459789024640815,26.90296132786982,11.422940621194233,0.0
65321,0.8359083437113267,15.963239401015823,13.343805007970527,0.0
65346,0.08802112733465199,16.56157686063521,1.4577686657125979,0.0
65354,0.5404905772618904,23.352465548726247,12.621787584919458,0.0
65381,0.2992590908307063,22.42597414094677,6.71117663241266,0.0
65412,0.6835440737950558,26.10471814702794,17.843725387491197,14.029999732971191
65571,0.36013499313862396,22.56717292177221,8.127228665340576,0.0
65711,0.67794790919672,25.973423412327104,17.608628097068298,0.0
65719,0.3597155037933716,22.729848629845407,8.176278951031918,0.0
65793,0.3219061682893503,22.189475982045554,7.142929189728853,0.0
65849,0.4550156918446598,27.656130938834025,12.583973552880064,0.0
65901,0.3720810019056065,21.499285569614052,7.999475714996745,0.0
65940,0.3551137446506337,21.879707244107244,7.769784771314521,10.3100004196167
65948,0.37377464374451036,24.74651229197234,9.249618815851107,0.0
65955,0.1568081138128102,22.395259219822623,3.511758356609333,0.0
66041,0.37762236822215756,22.613113191851873,8.539217356382817,0.0
66107,0.20688897959818692,21.949613794536123,4.541133200525866,0.0
66189,0.13847032189873018,9.830337363130077,1.3612099790457362,0.0
66280,0.40735203994548036,21.877236920079145,8.911737087764818,0.0
66321,0.28165024340159783,22.283020171701757,6.276018055082514,0.0
66323,0.7642683095868017,18.19267565861973,13.904085472474256,0.0
66394,0.09349303239573295,10.782284390031528,1.0080684637772233,0.0
66549,0.644743592727046,27.589779872468682,17.788333797523798,0.0
66555,0.6134995402103254,25.027977329085072,15.35465258378814,0.0
66571,0.23635520244955835,14.47963418846189,3.4223368700094565,0.0
66580,0.34731965630627765,23.508612321043877,8.165003151582484,0.0
66625,0.4308789131901434,26.625653145054304,11.472432490118722,0.0
66676,0.8046602039675814,15.780949478753367,12.698302026375782,0.0
66687,0.3784154211432492,22.67505913696728,8.580592052763555,0.0
66698,0.47379187871438827,23.45312910151075,11.111902098735872,0.0
66702,0.11051478014364922,9.487113487354673,1.048466261252851,0.0
66837,0.030329260724149917,18.734252463607085,0.5681960274407872,0.0
66900,0.6846861239233696,12.099155335109577,8.284123769142933,0.0
67036,0.5917788467340814,21.323945565450366,12.619059914542547,0.0
67171,0.8057137112741511,27.391357542103282,22.069592342085247,0.0
67184,0.06192734597328305,13.819480569807217,0.8558037544175143,0.0
67218,0.27518342690550357,22.718918844473105,6.251869943210132,0.0
67225,0.37718394635777003,25.148514816100747,9.48561606337373,0.0
67382,0.5168581356364405,25.43267007292163,13.145082438146968,0.0
67409,0.5771740087364523,16.784942536919374,9.687832570444753,0.0
67541,0.32096298280649826,22.953810384187523,7.367323447683601,0.0
67542,0.5764086190033232,17.850236257161164,10.289030029873315,0.0
67554,0.2611990610142468,15.819698680023519,4.132090440750463,0.0
67576,0.33377500352177497,22.819178063548943,7.616471238525059,0.0
67619,0.612220078532108,25.478301906895947,15.598327994304594,0.0
67651,0.4488350786152351,23.107941281542804,10.3716546417375,0.0
67662,0.14355290290709097,13.43789718527537,1.9290491499133062,0.0
67874,0.07858535988767076,11.23671589697012,0.8830413627189081,0.0
67912,0.7398292063109843,29.53201003820662,21.848643547334426,0.0
67913,0.5305780822600575,25.5347521566456,13.54817983025889,0.0
67920,0.4248600538920478,7.654319771780017,3.2520147107454247,0.0
68120,0.41303042536781803,23.437108527255333,9.680238904403986,0.0
68150,0.372859403643963,17.244134497339072,6.4296377050341365,0.0
68465,0.4920866216005284,21.85602399825101,10.755057010919414,0.0
68557,0.31111034489818656,20.66718320347264,6.429774494506381,0.0
68689,0.29041236962630024,23.2683391528714,6.7574135106538025,0.0
68795,0.7228636306171567,29.34673963446326,21.213690758944523,0.0
68836,0.42818381012368234,23.600346949697805,10.10528647716243,0.0
68900,0.08707529071341558,10.906605378769942,0.9496958340528947,0.0
68935,0.3550546448175415,21.979641644009874,7.80397385713077,0.0
69233,0.34594635005868224,24.374540143945524,8.432283197156782,0.0
69283,0.48974650928209146,19.2653619003863,9.435143740770389,0.0
69371,0.7764517357476985,14.91872213256304,11.583667694966179,0.0
69514,0.6480407846590669,16.32753515914502,10.580908696080842,0.0
69605,0.2602981875121152,23.19540723404319,6.037722461626848,0.0
69607,0.3640484938503257,23.721479918847244,8.635769036357086,0.0
69745,0.43756235539285276,24.252096871058807,10.611804630116126,0.0
69841,0.5539162774413445,23.32639028810192,12.920867274529348,0.0
70062,0.4597604019817507,25.186077582448803,11.579561153650221,0.0
70084,0.6487606603641217,31.20079413180992,20.24184780483802,0.0
70137,0.06154996944096973,17.05981800640408,1.0500312769626763,0.0
70149,0.31027389133056266,21.641541963665304,6.7148054394601004,25.0
70262,0.7667911437692506,39.72477335829619,30.46060439938219,0.0
70265,0.46280027527760514,23.859253412822802,11.042069047372532,0.0
70349,0.2710354755451846,22.405891701778753,6.07279151240551,0.0
70395,0.5276082112817184,18.055173050251348,9.526057557425002,0.0
70416,0.43073000774820847,23.261590892929814,10.019465225547314,0.0
70587,0.3427164512645734,20.024796810284194,6.8628273001147475,0.0
70632,0.4101274710092252,20.757213002793687,8.513103274035581,0.0
70635,0.7995390534840674,36.389532108308416,29.09485205860499,0.0
70678,0.25548315715956643,16.27481645146882,4.157941489213705,0.0
70738,0.6454670366998917,16.777901649302784,10.829582459617694,0.0
70751,0.2712669223225809,23.36470977959254,6.338072912870375,0.0
70852,0.877679866361366,20.185966286129418,17.716816192385107,0.0
71014,0.26122658205411614,24.40705965255072,6.375772771026749,0.0
71108,0.7810154091375645,37.02418060498476,28.916455563185252,0.0
71138,0.35874255095504537,13.20017203949545,4.735463390494062,0.0
71351,0.26715885784792126,23.97023932699609,6.4038617609416,0.0
71376,0.17386046611866574,15.749159204695394,2.738156160305416,0.0
71403,0.1449824697945792,8.936325156546047,1.2956104920834757,0.0
71473,0.6809808336400311,27.71507264148513,18.873433271792564,0.0
71588,0.5512103045117338,22.766089056566518,12.54890288141128,0.0
71642,0.2711243791373515,17.705275964338966,4.800331953286874,0.0
71712,0.33945940897106874,23.368303499260136,7.932590494515403,0.0
71937,0.2443067911671737,22.496473259534994,5.496041194615123,0.0
72078,0.3671840994079213,20.719595876269672,7.607906151924159,0.0
72111,0.11839778176924208,14.371022850009727,1.701497227196243,0.0
72120,0.45256399290857297,22.470874712136713,10.169508783872871,0.0
72384,0.6236050631623064,17.90748516467456,11.167198417194944,0.0
72465,0.0847869682497527,19.37092089768962,1.6424016551208807,0.0
72804,0.3780310942244642,21.428504671190858,8.100641068444322,0.0
72860,0.20421599038473826,24.789434255400913,5.062398867544054,0.0
72862,0.3677222038251054,20.01322132705933,7.359305852025858,0.0
72876,0.24107969166767723,23.34991372768203,5.629190001936448,0.0
72911,0.2359231936429039,22.857454187363267,5.3926035904291085,0.0
72923,0.5368892758442024,29.869565799716764,16.03664955199069,0.0
73044,0.32099792081717204,19.234803252617027,6.174331851417444,0.0
73376,0.35104090661581344,22.05645013527397,7.7427162522130555,0.0
73392,0.3940061825378153,21.11542843354094,8.319609349749907,0.0
73525,0.3062190351902725,25.827403098763675,7.908842458373667,0.0
73577,0.45614760172099567,23.344964431843962,10.64874953784757,0.0
73945,0.1795211439380495,16.922242243743163,3.037900285593558,0.0
74021,0.34373581274468956,30.06596032113357,10.334747306934435,0.0
74132,0.5466743785128947,20.32685203406789,11.112169202847634,0.0
74170,0.8795115706594063,22.27427610465612,19.590483562107387,0.0
74366,0.8361052696460136,24.895915052910087,20.81560576839764,0.0
74371,0.45969644051614916,11.971182763536826,5.503110105166156,0.0
74489,0.490080223741714,21.995318663012966,10.779470691639693,0.0
74547,0.34436895236351034,23.564598992936617,8.114916268063814,0.0
74953,0.6328165250747881,30.94124954723934,19.58013401995586,0.0
75345,0.33809813692051954,21.867150250054042,7.393242759304345,0.0
75359,0.6478648483725586,17.835229992767893,11.55481857495428,0.0
75376,0.8516289997453174,36.58968441190626,31.16083633670856,0.0
75494,0.41424110671222925,19.773045745578504,8.190808352719975,0.0
75578,0.05792275542462215,14.960884254410457,0.8665756396042974,0.0
75591,0.32877684852561373,23.97450243106943,7.882261354256672,0.0
75727,0.2703551611655195,21.260863403867436,5.747984152070676,0.0
75873,0.3622429200246913,22.508913347321545,8.153694497516504,0.0
75882,0.35215622446614936,23.989108627002185,8.447913922393422,0.0
76059,0.31530336268209114,22.31007157137666,7.034440588133186,0.0
76110,0.33169998272163737,20.870063016410324,6.9225995419427875,0.0
76173,0.4388949194598243,22.141533390137997,9.717806513981627,0.0
76231,0.05414412287166148,20.072690040359042,1.0868181959099756,0.0
76391,0.4821974830185778,24.45411609570229,11.791713230791734,0.0
76461,0.1266263963196755,13.773395806259582,1.7440754760311825,0.0
76465,0.26083869442455176,24.54942463871343,6.403439871635934,0.0
76578,0.06386006152353593,16.012959862175077,1.022588601972412,0.0
76949,0.12629871940560514,22.366999060221527,2.8249233382523524,0.0
76984,0.5391337802934075,31.33761185179487,16.895165143025658,0.0
77000,0.09127296843761107,23.510980240600354,2.145916957437614,0.0
77028,0.6787825808602767,16.499991681096095,11.199906937467501,0.0
77391,0.15222169769773727,21.030329594305908,3.2012724739882117,0.0
77413,0.25053176872389044,21.762997041695066,5.45232214158866,0.0
77493,0.27408930838412715,22.606703848737453,6.196255822745234,0.0
77522,0.6159860258505953,31.948306630906846,19.67971043422853,0.0
77738,0.36666570922177777,23.21515071647852,8.512199702148058,0.0
78042,0.2572946466717869,22.913082938590136,5.895413578845898,0.0
78103,0.38017599218027054,20.65184762236376,7.851336660187903,0.0
78113,0.13126327481933953,20.044893457515858,2.631158358638285,0.0
78189,0.7965251132647536,24.225018048192503,19.295835244677235,0.0
78281,0.3212956035491359,10.539599539708096,3.3863269952767077,0.0
78433,0.3758563575260032,21.41977011522667,8.050756774553435,0.0
78547,0.3604602430002073,22.661768933078736,8.16866673643211,0.0
78658,0.6042058197308688,18.974792454054636,11.464680028925185,0.0
78719,0.2703721530876657,23.342915359423532,6.311274285070483,0.0
78734,0.07857926939316123,15.218114575338685,1.195828324871532,0.0
79215,0.4119393740157719,22.079487223221093,9.095410145322932,0.0
79608,0.6386761410666346,17.31276349177769,11.057248978127891,0.0
79697,0.1161293933038362,9.527957339934085,1.1064759053113784,0.0
79720,0.06541162360688739,15.69646821697166,1.0267314709660211,0.0
79766,0.26340222409548447,23.6113167624105,6.219273349041919,0.0
79806,0.6470582001494279,20.08419033886611,12.995640052125236,0.0
80074,0.18031172650857208,16.732364902051167,3.0170416040602803,0.0
80332,0.022680007972389744,21.16000010510136,0.4799089710794667,0.0
80363,0.0019092736343885074,17.244576048101546,0.032924614384847846,0.0
80826,0.3856025270136414,22.205494553504998,8.562494813419178,0.0
80893,0.5160666345544469,17.87994463437861,9.22724285348361,0.0
80920,0.41095975316860295,21.180282525177322,8.704243678588147,0.0
81139,0.4572022517609003,22.475304602953564,10.275759873482496,0.0
81151,0.35400924552325297,23.919439774334723,8.467702827851124,0.0
81222,0.4651202355622938,16.63093573837225,7.735384748253073,0.0
81310,0.40588724438082074,20.528465059874815,8.332242114520549,0.0
81374,0.14167224650621016,21.447654204874887,3.03853735349299,0.0
81549,0.4612596585849118,21.4688765504035,9.902726667840737,0.0
81631,0.5131690979774232,19.660198552002807,10.089006356988321,0.0
81851,0.847915355695628,23.636852141445697,20.042049891038896,0.0
81852,0.4057096741772585,23.345727808604654,9.471587622659957,0.0
82069,0.34055230302250306,22.5443303242451,7.677523612021721,0.0
82264,0.5801271351411078,30.091849609218425,17.45709850489295,0.0
82369,0.6704010697638233,27.960704136897327,18.74488596472573,0.0
82375,0.49950977034432914,20.842586002636587,10.411075347558931,0.0
82376,0.8775147014511907,24.351517173040126,21.368814321983848,0.0
82480,0.40897434774389246,24.491926715566972,10.016569753490216,0.0
82609,0.6651986465252446,16.796711156839695,11.173149527605242,0.0
82655,0.718292005941854,30.47502512093201,21.889966925242646,0.0
82656,0.4213590965277188,22.66884712260036,9.551724942903867,0.0
82721,0.24016119926883564,22.991985131005155,5.521782722633435,0.0
82744,0.8382766963471096,23.71899603333638,19.88308163549542,0.0
82834,0.14964332947958195,21.182840175193903,3.1698707316498664,0.0
82973,0.2519148484668021,22.7046115336867,5.719628774006292,0.0
83239,0.31157470602943,22.620119372867116,7.047857043951686,0.0
83390,0.7860935443583343,13.895319572517044,10.923021012751658,0.0
83483,0.36677221863640214,22.508418587538024,8.255462623348153,0.0
83539,0.240998064600824,18.124847578186483,4.368053187527875,0.0
83614,0.3600767205249654,20.99387512595801,7.559405706465605,0.0
83747,0.5188666348467184,17.585060231844952,9.124301026074244,0.0
83784,0.31772354422328636,21.66650431911876,6.8839585431995545,0.0
84100,0.36322148708651797,23.5019707839196,8.536420777599176,0.0
84202,0.3847118456159291,27.056194884495536,10.408838669358536,0.0
84282,0.3998058712737228,15.504791470797267,6.198906662899487,0.0
84286,0.2680820625044281,23.558865153650085,6.315709160654216,0.0
84471,0.4330876928688824,21.896850841363285,9.483256611980071,0.0
84543,0.34867751583018963,23.163980889975317,8.076759313454579,0.0
84741,0.36467146332943184,22.594395626213103,8.239531316055247,0.0
85197,0.9073887463928765,23.242651306663884,21.090120232000494,0.0
85627,0.44796490014897367,31.896804752148455,14.288648955867492,0.0
85756,0.8086527024895737,16.413587251888245,13.272891688787844,0.0
85920,0.030894787210144294,21.81935354582076,0.6741042848610398,0.0
85972,0.38617991026648735,21.538601280350605,8.317775109711446,0.0
85989,0.38544285723303895,23.04836235185492,8.883826639441365,0.0
86016,0.6777459649632677,15.112585614847758,10.242493920624991,0.0
86077,0.08952547506725737,19.110207974311177,1.7108504475342983,0.0
86309,0.3115363332994097,21.13954238760074,6.585735523060584,0.0
86377,0.21998393441710268,22.685378775593332,4.990418876797256,0.0
86650,0.2397902497429807,16.48624948749148,3.9532418819306696,0.0
86709,0.48368892681374537,23.490766942416275,11.362223852409135,0.0
86718,0.440556511218305,22.754438021855876,10.024615829641974,0.0
86853,0.4204649956314429,19.256413580240444,8.096647851893056,0.0
86870,0.41223323012448465,19.84808446445814,8.182039970567182,0.0
86901,0.7764245345646129,36.76047919556015,28.541737949784928,0.0
86979,0.4748391319834964,21.568125420397642,10.241389953132801,0.0
87061,0.42055189375580704,22.3599960521064,9.403538684085715,0.0
87088,0.09855264860657319,21.2567566555886,2.094909669193659,0.0
87148,0.5778405895743682,22.852613817114374,13.205167841396724,0.0
87324,0.35964290458906073,22.376707827088705,8.047624198074951,0.0
87419,0.6168591947914449,28.1610251658232,17.371387308291315,0.0
87651,0.5725585620482991,20.868545349091878,11.948464317115766,0.0
87669,0.5206378980554675,19.577132041812582,10.192596876203645,0.0
87853,0.1234611072245634,22.026608093523592,2.719429423627952,0.0
87977,0.22556844050206631,23.564605361604794,5.315431282463824,0.0
88321,0.39826637130810666,24.87606513669632,9.907300194416143,0.0
88378,0.31734455906603976,24.277331287195285,7.704278992635159,0.0
88381,0.5563384567626426,22.521966891648326,12.52983630375896,0.0
88406,0.11438913785346835,20.77176306538613,2.3760640687460364,0.0
88500,0.8031544962480152,14.592495597984765,11.720028451000832,0.0
88766,0.4117027278725694,27.997408559833648,11.526609477446337,0.0
88772,0.4133676206785632,21.203479674021064,8.764831942956365,0.0
88838,0.4375882513857853,22.071225803345666,9.658109105226854,0.0
88906,0.180043537223083,21.174228493371682,3.812282995916429,0.0
89324,0.2771645987152704,23.120280956148328,6.408123393395159,0.0
89339,0.40014148892002604,18.819237771613274,7.530357822273328,0.0
